Run Number,Covariance Graph Risk,Covariance Graph Return,Correlation Graph Risk,Correlation Graph Return
1,0.025589231050302974,0.5566384566757245,0.023648661738988233,0.5437786759643871
2,0.022541368727301524,0.5177244026119798,0.023731376630004505,0.5249037568016734
3,0.025737311811759783,0.5456359899698868,0.025968279725018573,0.5877467671021357
4,0.03105566941613029,0.6401877613744934,0.026257146541612836,0.5487582190126234
5,0.028849396916161504,0.6316374358029806,0.022346225765057404,0.5271839318609175
6,0.0204758825189298,0.48240779780511855,0.026128671427653287,0.55227483182822
7,0.025337450201975628,0.5170331593807229,0.024982375939479322,0.5620080577681291
8,0.025423069259050888,0.5955936316794908,0.027617403543860955,0.5843652507284415
9,0.026432462803240082,0.5461456445970909,0.02851052752083335,0.6101497211237845
10,0.02267953906604333,0.560944944219935,0.02449034903755872,0.5548727645924795
11,0.028450562783207997,0.5669517876877228,0.02531643846947547,0.5490977844020704
12,0.029150743499059724,0.6044306834748088,0.02444893444850299,0.5312753193824588
13,0.025828844024227506,0.5819556643532484,0.02584142348815184,0.5705475697662459
14,0.024106328532523466,0.5748107100994025,0.02563649294605362,0.5799128679399722
15,0.023615932254801346,0.5165132251994733,0.026236772679114173,0.5694587195470175
16,0.023623449827384534,0.49469453248958706,0.023110216593206757,0.5277026739902714
17,0.027011833312053812,0.596635321091895,0.026718777487667697,0.5792410644646281
18,0.024182464064609166,0.5320128724202376,0.027947796077158613,0.611900159741558
19,0.028486943903277828,0.6160995331022402,0.02512018820049778,0.5455844674914887
20,0.021588806132471702,0.5022727802530308,0.02111387723033215,0.4993650305239199
21,0.027784608052555372,0.5543117263046076,0.029586315543771148,0.5863624354898012
22,0.02251908879895416,0.5447846611498711,0.02330618807184562,0.5720648737957135
23,0.02342337042105045,0.5728669941277008,0.022014408546870767,0.5268723583599694
24,0.02546910097031079,0.5718001561705942,0.024493964631767805,0.5569105758043094
25,0.022384734973207004,0.5104773330829453,0.025663722435847556,0.575189449901024
26,0.025685739733143885,0.5635424702611809,0.027465034569529364,0.5993399672410241
27,0.029851307786160318,0.5668724463910176,0.023377910599136385,0.5633634679982547
28,0.024094668065164047,0.5042946484900493,0.02434854060472555,0.5391379179623026
29,0.023334576370936257,0.5447075218922016,0.02346626123834047,0.5590476565577396
30,0.023543106178469927,0.5422005792391906,0.02550626905029398,0.5434491247063946
31,0.023939925089088133,0.5682676186543975,0.025761082190186014,0.553110813379188
32,0.023346114938780683,0.5630564411352742,0.02739934475750957,0.5737755992487975
33,0.026793412925293268,0.5562920908803803,0.02378151663620847,0.5733904914148721
34,0.023185205074331312,0.5449147208181726,0.028092559058093033,0.5979753224591065
35,0.025201222214537106,0.5605296230805332,0.030222108197381352,0.5858950113798956
36,0.028747105463467742,0.5810886624533744,0.02417731654382864,0.55739941316367
37,0.020912462020906672,0.5345067788348389,0.028401561701892487,0.5747141784718544
38,0.022954460071898712,0.5535953514275478,0.02353736593972605,0.5543308923649026
39,0.02792762627189619,0.5535933645663672,0.02957776707645443,0.5969885214646189
40,0.021307987183318923,0.48624679358532175,0.02178903440943555,0.49450200761775887
41,0.025820356766248685,0.6056655315560905,0.02817251163411971,0.6012033228150016
42,0.022385491012991275,0.5348682963665101,0.02722797165956343,0.5892958672240699
43,0.022490389109856474,0.5422263421255514,0.026539828883636388,0.5558824936933088
44,0.02145516079158411,0.524731292239978,0.026327943750813126,0.5601868224964253
45,0.027501003953554495,0.6016635875174923,0.023646280687382865,0.5341443891342079
46,0.021486908034526707,0.5209199269003204,0.021253783712618997,0.5177344093282346
47,0.020327987843074456,0.4799274746771249,0.02505691614186388,0.6012151913358093
48,0.0298878210178726,0.6284536572393123,0.024532518771965797,0.5720268448676051
49,0.026336908275270608,0.5835869309700592,0.02604912297663624,0.5726623526822956
50,0.02174207221823448,0.4954461800008076,0.02312725252575977,0.5477818482493855
51,0.024291677648549084,0.5356622019761976,0.02997977307864565,0.6150378180100411
52,0.022378278591620088,0.4963816096284401,0.02507559950006836,0.5578626730571762
53,0.02467274052759462,0.5219040858417943,0.025982920073040226,0.5478523222258453
54,0.02684864099971003,0.5876179915825965,0.02372240619052461,0.5759798443240057
55,0.024952720393384968,0.5441480994517045,0.028026763177388114,0.6154834435253786
56,0.02418986849163897,0.5541601935364749,0.024303778171843544,0.5541650551130859
57,0.025220837454808215,0.5547274045205223,0.023551182396037526,0.5624648836344425
58,0.023826609636425036,0.5392704817180942,0.027209151343388756,0.5987924884478465
59,0.027431042776978505,0.5787973824040048,0.022856788144881277,0.5298352233590712
60,0.02282669727901156,0.5544827165907981,0.02434917328596872,0.5729585672277124
61,0.024028406035587584,0.50875194006578,0.02481560614740855,0.5942972016208596
62,0.026999168157743118,0.543475446797334,0.026179938001632392,0.5548371269766519
63,0.02424825438606431,0.5193254101334942,0.02751832649060871,0.5646098527856344
64,0.03068530125600757,0.6427429627394801,0.026375547189024788,0.5688035782063366
65,0.024481234671146594,0.5440560175776485,0.022279830492451767,0.5274209880369082
66,0.028120525696052466,0.6012322936037806,0.023577785672445478,0.5680406893964807
67,0.02524796065177006,0.5342948482664733,0.025356329098295587,0.5724727803774488
68,0.024761501669123047,0.5888675526791822,0.023933246086816976,0.5744100601880158
69,0.023960932257967603,0.5043567669563804,0.0272851634437589,0.5729908559084376
70,0.031133244010784232,0.6218126203962624,0.023532831468184322,0.5481635404369705
71,0.02187155224174725,0.556227445524956,0.021003894482725032,0.5402342080290552
72,0.027070365485259325,0.5990579043935358,0.02360361392960421,0.540583122473547
73,0.0231933357642224,0.5316670818135385,0.022619539901771755,0.5407200405430759
74,0.02980250794368674,0.6113783845140431,0.02631369924052379,0.5652452131143852
