Run Number,Community Asset Allocation Risk,Community Asset Allocation Returns,Community Asset Allocation Sharpe,Classical Asset Allocation Risk,Classical Asset Allocation Returns,Classical Asset Allocation Sharpe
1,0.029893524982391433,0.6198668649786505,3.5851708542238656,0.028306559983876375,0.6119911091689118,3.637487971707525
2,0.02873035511017373,0.5984450742534453,3.530642947168295,0.03207020945231665,0.6494974604286512,3.6268246528603147
3,0.030685907172827178,0.603462260018066,3.4449318231527815,0.025901559016948895,0.5827404974331059,3.6208642903164696
4,0.032851965665203826,0.6152597241530381,3.3945155798770523,0.026529885126544858,0.5868510786679942,3.602966485966051
5,0.025910166668396215,0.5572521790207716,3.4619171648609597,0.0258667107190953,0.5746558930848942,3.5730349281274516
6,0.027748717280241954,0.5890859789777083,3.536366192031554,0.03350510784642792,0.656092792307123,3.5843446034955724
7,0.028562804787935853,0.5807775709445749,3.4364451003568126,0.03039722978795871,0.6333028663007274,3.6324065518812363
8,0.027557930412036684,0.5918857844299513,3.5654521294740653,0.02876685675540802,0.6194524844196468,3.6522608984871394
9,0.029090845991890085,0.5964814139251645,3.4971860731461173,0.028441219779940165,0.6057794579427902,3.5920339528553766
10,0.029967622346840396,0.6120177826806646,3.5353946271732433,0.030983479981081224,0.62789067968947,3.5671300167263946
11,0.03021341077875014,0.5885951106974767,3.3862324915251723,0.027618376938257624,0.6008645718786139,3.615576222486624
12,0.02874421431606147,0.5867329397515023,3.4607103313359184,0.02856730744986426,0.6092829759527502,3.604826684353525
13,0.032974490656001984,0.6128211142895852,3.374773826529476,0.03135603886380852,0.6426763074723375,3.629373741066395
14,0.02561149877113828,0.5331666012427,3.331543125908935,0.032499781632340394,0.6440363218200503,3.5724827426822734
15,0.02990981065168368,0.6042648513037061,3.493980696216988,0.028081507884240343,0.6060674512037476,3.616685531372519
16,0.02872095161888537,0.5762081136305386,3.400008138644832,0.029707322626108174,0.6251635182634819,3.627119550442375
17,0.026939672424324806,0.5816435596015384,3.5437311680433976,0.026426423341577847,0.5924488457489121,3.6444472090197513
18,0.030959568553488595,0.5901435541430003,3.3539780649522237,0.027715356775752948,0.5988017152824989,3.596853910687724
19,0.029369284092893185,0.624853604051763,3.6461253819172947,0.03052899979919217,0.6321380228048407,3.617892228152064
20,0.03120149730025234,0.5833491190116528,3.3024848089061596,0.027244268009186653,0.5917730735056754,3.5852350070540475
21,0.031019199320010887,0.615377320635764,3.4940265025088677,0.03100958288868341,0.6318165916274209,3.5879225866581885
22,0.029860393679452056,0.5973913163805864,3.4570936218730832,0.031101790214687678,0.6344383662856253,3.5974663828192464
23,0.02916710105618041,0.6041177669150564,3.5373250955907585,0.028415375530905382,0.6016712696279665,3.569296071969983
24,0.025768481548730158,0.5732777815962696,3.57125364257043,0.02952702645911017,0.6127074953341667,3.5656879760446833
25,0.03458912258987481,0.6559776429788975,3.5271121197597886,0.029073529494933026,0.611543367193929,3.586562317694074
26,0.031197789559231793,0.5942775907021082,3.3645535264415245,0.030056186727273213,0.6237614882210817,3.5979209507124894
27,0.032571072052243175,0.6221819072266619,3.447476791911522,0.02934118840518091,0.6101391689818225,3.5619683496632564
28,0.027753331509662103,0.5924534675380508,3.556286032272884,0.029943054173837115,0.6296101367106859,3.638510759480045
29,0.030901445255522488,0.6152817229792968,3.5001335753560463,0.0344447627938658,0.6693601629016559,3.606602359882371
30,0.02822531546162157,0.5676430657480205,3.3787490350134237,0.03265771898589935,0.64483778295849,3.5682687152087635
31,0.03081472777754004,0.5896221950519116,3.3588812922025815,0.032580874512807764,0.6488154080670175,3.594510746617226
32,0.03079372149803538,0.6041037951078356,3.442551732204657,0.0288111866278387,0.6148485187899426,3.622326210027271
33,0.03016297004367978,0.5956723451688561,3.429812560857771,0.02901300118365715,0.6120796900470804,3.593450287911612
34,0.030503694852645133,0.5960058227488584,3.4125127192145093,0.03019896622982676,0.6196629574448005,3.5658206624248088
35,0.0269061195961202,0.577690686498668,3.521841703369249,0.0283084226088227,0.6051284057558322,3.5965798327036183
36,0.029713078458132525,0.6210652011193776,3.6029926081364305,0.03099409636961431,0.6311388170661834,3.5849689784982153
37,0.03393944869654223,0.6367007821985571,3.4560736723660495,0.03262724469151103,0.6501272137871267,3.599217946313007
38,0.028486296760590897,0.5873320314152567,3.4798913901102324,0.029547395001970938,0.6166415392488057,3.587345269622025
39,0.0285104040590474,0.5925581127774864,3.5093708333923566,0.0292928905494223,0.6205204404803387,3.6255590059426948
40,0.027523970792441264,0.5744283988079003,3.4624248688673473,0.03442457807656516,0.664628886165117,3.5821593370542932
41,0.02599989423576196,0.5654474154479057,3.5067631374715202,0.032041732797288974,0.6392100041884436,3.570964775149314
42,0.03471407841548828,0.6349555050510183,3.4079284867505253,0.026115482071123873,0.5869137350686437,3.631827807939269
43,0.02758763815290837,0.5850934894510806,3.522637913928616,0.02713649785037385,0.589513929186481,3.5786330792306074
44,0.031276342268743235,0.6319561970752299,3.573378321902647,0.026591554796073513,0.5817570902382443,3.5675479538348305
45,0.03258589028187185,0.6418744696016919,3.5557834696341684,0.03009133442963237,0.6213131687642692,3.581705179197717
46,0.029882035348434702,0.6105751501106105,3.5321085120020164,0.028453956841824467,0.60322183854849,3.576067615637822
47,0.026955714427790996,0.5667297498616191,3.4518394486097073,0.031049509334717902,0.6417389956001136,3.6419255160546404
48,0.03195397776628325,0.5921155005871306,3.3124090764125302,0.027516316550063123,0.593171366895469,3.575897243329698
49,0.026553835844066093,0.5765783419204854,3.5383003210879016,0.027847504183488688,0.6040324235439214,3.6196544496518768
50,0.03340565481599847,0.629258084899856,3.4428556132324335,0.026914060735924124,0.5988357325543396,3.650212035725662
51,0.027284731379894758,0.5774515355213979,3.495873421245236,0.02967526535739283,0.6252181749463666,3.629395436391483
52,0.030985348951645737,0.5894160511825715,3.348449572004063,0.030782768277733744,0.6258547192776867,3.5671362245814637
53,0.027778490531126,0.5612903180841635,3.3676987026886644,0.030379122161422606,0.6273523670447355,3.5993487684910868
